,0,1,2,3,4,5
0,Finals,Boston Celtics tied with Golden State Warriors  (1-1),Series Stats,,,
1,"Game 1 Thu, June 2 Boston Celtics 120@ Golden State Warriors 108 Game 2 Sun, June 5 Boston Celtics 88@ Golden State Warriors 107 Game 3 Wed, June 8 Golden State Warriors @ Boston Celtics Game 4 Fri, June 10 Golden State Warriors @ Boston Celtics Game 5 Mon, June 13 Boston Celtics @ Golden State Warriors Game 6 Thu, June 16 Golden State Warriors @ Boston Celtics Game 7 Sun, June 19 Boston Celtics @ Golden State Warriors","Game 1 Thu, June 2 Boston Celtics 120@ Golden State Warriors 108 Game 2 Sun, June 5 Boston Celtics 88@ Golden State Warriors 107 Game 3 Wed, June 8 Golden State Warriors @ Boston Celtics Game 4 Fri, June 10 Golden State Warriors @ Boston Celtics Game 5 Mon, June 13 Boston Celtics @ Golden State Warriors Game 6 Thu, June 16 Golden State Warriors @ Boston Celtics Game 7 Sun, June 19 Boston Celtics @ Golden State Warriors","Game 1 Thu, June 2 Boston Celtics 120@ Golden State Warriors 108 Game 2 Sun, June 5 Boston Celtics 88@ Golden State Warriors 107 Game 3 Wed, June 8 Golden State Warriors @ Boston Celtics Game 4 Fri, June 10 Golden State Warriors @ Boston Celtics Game 5 Mon, June 13 Boston Celtics @ Golden State Warriors Game 6 Thu, June 16 Golden State Warriors @ Boston Celtics Game 7 Sun, June 19 Boston Celtics @ Golden State Warriors",,,
2,Game 1,"Thu, June 2",Boston Celtics,120.0,@ Golden State Warriors,108.0
3,Game 2,"Sun, June 5",Boston Celtics,88.0,@ Golden State Warriors,107.0
4,Game 3,"Wed, June 8",Golden State Warriors,,@ Boston Celtics,
5,Game 4,"Fri, June 10",Golden State Warriors,,@ Boston Celtics,
6,Game 5,"Mon, June 13",Boston Celtics,,@ Golden State Warriors,
7,Game 6,"Thu, June 16",Golden State Warriors,,@ Boston Celtics,
8,Game 7,"Sun, June 19",Boston Celtics,,@ Golden State Warriors,
9,,,,,,
10,Eastern Conference Finals,Boston Celtics over Miami Heat  (4-3),Series Stats,,,
11,"Game 1 Tue, May 17 Boston Celtics 107@ Miami Heat 118 Game 2 Thu, May 19 Boston Celtics 127@ Miami Heat 102 Game 3 Sat, May 21 Miami Heat 109@ Boston Celtics 103 Game 4 Mon, May 23 Miami Heat 82@ Boston Celtics 102 Game 5 Wed, May 25 Boston Celtics 93@ Miami Heat 80 Game 6 Fri, May 27 Miami Heat 111@ Boston Celtics 103 Game 7 Sun, May 29 Boston Celtics 100@ Miami Heat 96","Game 1 Tue, May 17 Boston Celtics 107@ Miami Heat 118 Game 2 Thu, May 19 Boston Celtics 127@ Miami Heat 102 Game 3 Sat, May 21 Miami Heat 109@ Boston Celtics 103 Game 4 Mon, May 23 Miami Heat 82@ Boston Celtics 102 Game 5 Wed, May 25 Boston Celtics 93@ Miami Heat 80 Game 6 Fri, May 27 Miami Heat 111@ Boston Celtics 103 Game 7 Sun, May 29 Boston Celtics 100@ Miami Heat 96","Game 1 Tue, May 17 Boston Celtics 107@ Miami Heat 118 Game 2 Thu, May 19 Boston Celtics 127@ Miami Heat 102 Game 3 Sat, May 21 Miami Heat 109@ Boston Celtics 103 Game 4 Mon, May 23 Miami Heat 82@ Boston Celtics 102 Game 5 Wed, May 25 Boston Celtics 93@ Miami Heat 80 Game 6 Fri, May 27 Miami Heat 111@ Boston Celtics 103 Game 7 Sun, May 29 Boston Celtics 100@ Miami Heat 96",,,
12,Game 1,"Tue, May 17",Boston Celtics,107.0,@ Miami Heat,118.0
13,Game 2,"Thu, May 19",Boston Celtics,127.0,@ Miami Heat,102.0
14,Game 3,"Sat, May 21",Miami Heat,109.0,@ Boston Celtics,103.0
15,Game 4,"Mon, May 23",Miami Heat,82.0,@ Boston Celtics,102.0
16,Game 5,"Wed, May 25",Boston Celtics,93.0,@ Miami Heat,80.0
17,Game 6,"Fri, May 27",Miami Heat,111.0,@ Boston Celtics,103.0
18,Game 7,"Sun, May 29",Boston Celtics,100.0,@ Miami Heat,96.0
19,Western Conference Finals,Golden State Warriors over Dallas Mavericks  (4-1),Series Stats,,,
20,"Game 1 Wed, May 18 Dallas Mavericks 87@ Golden State Warriors 112 Game 2 Fri, May 20 Dallas Mavericks 117@ Golden State Warriors 126 Game 3 Sun, May 22 Golden State Warriors 109@ Dallas Mavericks 100 Game 4 Tue, May 24 Golden State Warriors 109@ Dallas Mavericks 119 Game 5 Thu, May 26 Dallas Mavericks 110@ Golden State Warriors 120","Game 1 Wed, May 18 Dallas Mavericks 87@ Golden State Warriors 112 Game 2 Fri, May 20 Dallas Mavericks 117@ Golden State Warriors 126 Game 3 Sun, May 22 Golden State Warriors 109@ Dallas Mavericks 100 Game 4 Tue, May 24 Golden State Warriors 109@ Dallas Mavericks 119 Game 5 Thu, May 26 Dallas Mavericks 110@ Golden State Warriors 120","Game 1 Wed, May 18 Dallas Mavericks 87@ Golden State Warriors 112 Game 2 Fri, May 20 Dallas Mavericks 117@ Golden State Warriors 126 Game 3 Sun, May 22 Golden State Warriors 109@ Dallas Mavericks 100 Game 4 Tue, May 24 Golden State Warriors 109@ Dallas Mavericks 119 Game 5 Thu, May 26 Dallas Mavericks 110@ Golden State Warriors 120",,,
21,Game 1,"Wed, May 18",Dallas Mavericks,87.0,@ Golden State Warriors,112.0
22,Game 2,"Fri, May 20",Dallas Mavericks,117.0,@ Golden State Warriors,126.0
23,Game 3,"Sun, May 22",Golden State Warriors,109.0,@ Dallas Mavericks,100.0
24,Game 4,"Tue, May 24",Golden State Warriors,109.0,@ Dallas Mavericks,119.0
25,Game 5,"Thu, May 26",Dallas Mavericks,110.0,@ Golden State Warriors,120.0
26,,,,,,
27,Eastern Conference Semifinals,Boston Celtics over Milwaukee Bucks  (4-3),Series Stats,,,
28,"Game 1 Sun, May 1 Milwaukee Bucks 101@ Boston Celtics 89 Game 2 Tue, May 3 Milwaukee Bucks 86@ Boston Celtics 109 Game 3 Sat, May 7 Boston Celtics 101@ Milwaukee Bucks 103 Game 4 Mon, May 9 Boston Celtics 116@ Milwaukee Bucks 108 Game 5 Wed, May 11 Milwaukee Bucks 110@ Boston Celtics 107 Game 6 Fri, May 13 Boston Celtics 108@ Milwaukee Bucks 95 Game 7 Sun, May 15 Milwaukee Bucks 81@ Boston Celtics 109","Game 1 Sun, May 1 Milwaukee Bucks 101@ Boston Celtics 89 Game 2 Tue, May 3 Milwaukee Bucks 86@ Boston Celtics 109 Game 3 Sat, May 7 Boston Celtics 101@ Milwaukee Bucks 103 Game 4 Mon, May 9 Boston Celtics 116@ Milwaukee Bucks 108 Game 5 Wed, May 11 Milwaukee Bucks 110@ Boston Celtics 107 Game 6 Fri, May 13 Boston Celtics 108@ Milwaukee Bucks 95 Game 7 Sun, May 15 Milwaukee Bucks 81@ Boston Celtics 109","Game 1 Sun, May 1 Milwaukee Bucks 101@ Boston Celtics 89 Game 2 Tue, May 3 Milwaukee Bucks 86@ Boston Celtics 109 Game 3 Sat, May 7 Boston Celtics 101@ Milwaukee Bucks 103 Game 4 Mon, May 9 Boston Celtics 116@ Milwaukee Bucks 108 Game 5 Wed, May 11 Milwaukee Bucks 110@ Boston Celtics 107 Game 6 Fri, May 13 Boston Celtics 108@ Milwaukee Bucks 95 Game 7 Sun, May 15 Milwaukee Bucks 81@ Boston Celtics 109",,,
29,Game 1,"Sun, May 1",Milwaukee Bucks,101.0,@ Boston Celtics,89.0
30,Game 2,"Tue, May 3",Milwaukee Bucks,86.0,@ Boston Celtics,109.0
31,Game 3,"Sat, May 7",Boston Celtics,101.0,@ Milwaukee Bucks,103.0
32,Game 4,"Mon, May 9",Boston Celtics,116.0,@ Milwaukee Bucks,108.0
33,Game 5,"Wed, May 11",Milwaukee Bucks,110.0,@ Boston Celtics,107.0
34,Game 6,"Fri, May 13",Boston Celtics,108.0,@ Milwaukee Bucks,95.0
35,Game 7,"Sun, May 15",Milwaukee Bucks,81.0,@ Boston Celtics,109.0
36,Eastern Conference Semifinals,Miami Heat over Philadelphia 76ers  (4-2),Series Stats,,,
37,"Game 1 Mon, May 2 Philadelphia 76ers 92@ Miami Heat 106 Game 2 Wed, May 4 Philadelphia 76ers 103@ Miami Heat 119 Game 3 Fri, May 6 Miami Heat 79@ Philadelphia 76ers 99 Game 4 Sun, May 8 Miami Heat 108@ Philadelphia 76ers 116 Game 5 Tue, May 10 Philadelphia 76ers 85@ Miami Heat 120 Game 6 Thu, May 12 Miami Heat 99@ Philadelphia 76ers 90","Game 1 Mon, May 2 Philadelphia 76ers 92@ Miami Heat 106 Game 2 Wed, May 4 Philadelphia 76ers 103@ Miami Heat 119 Game 3 Fri, May 6 Miami Heat 79@ Philadelphia 76ers 99 Game 4 Sun, May 8 Miami Heat 108@ Philadelphia 76ers 116 Game 5 Tue, May 10 Philadelphia 76ers 85@ Miami Heat 120 Game 6 Thu, May 12 Miami Heat 99@ Philadelphia 76ers 90","Game 1 Mon, May 2 Philadelphia 76ers 92@ Miami Heat 106 Game 2 Wed, May 4 Philadelphia 76ers 103@ Miami Heat 119 Game 3 Fri, May 6 Miami Heat 79@ Philadelphia 76ers 99 Game 4 Sun, May 8 Miami Heat 108@ Philadelphia 76ers 116 Game 5 Tue, May 10 Philadelphia 76ers 85@ Miami Heat 120 Game 6 Thu, May 12 Miami Heat 99@ Philadelphia 76ers 90",,,
38,Game 1,"Mon, May 2",Philadelphia 76ers,92.0,@ Miami Heat,106.0
39,Game 2,"Wed, May 4",Philadelphia 76ers,103.0,@ Miami Heat,119.0
40,Game 3,"Fri, May 6",Miami Heat,79.0,@ Philadelphia 76ers,99.0
41,Game 4,"Sun, May 8",Miami Heat,108.0,@ Philadelphia 76ers,116.0
42,Game 5,"Tue, May 10",Philadelphia 76ers,85.0,@ Miami Heat,120.0
43,Game 6,"Thu, May 12",Miami Heat,99.0,@ Philadelphia 76ers,90.0
44,Western Conference Semifinals,Dallas Mavericks over Phoenix Suns  (4-3),Series Stats,,,
45,"Game 1 Mon, May 2 Dallas Mavericks 114@ Phoenix Suns 121 Game 2 Wed, May 4 Dallas Mavericks 109@ Phoenix Suns 129 Game 3 Fri, May 6 Phoenix Suns 94@ Dallas Mavericks 103 Game 4 Sun, May 8 Phoenix Suns 101@ Dallas Mavericks 111 Game 5 Tue, May 10 Dallas Mavericks 80@ Phoenix Suns 110 Game 6 Thu, May 12 Phoenix Suns 86@ Dallas Mavericks 113 Game 7 Sun, May 15 Dallas Mavericks 123@ Phoenix Suns 90","Game 1 Mon, May 2 Dallas Mavericks 114@ Phoenix Suns 121 Game 2 Wed, May 4 Dallas Mavericks 109@ Phoenix Suns 129 Game 3 Fri, May 6 Phoenix Suns 94@ Dallas Mavericks 103 Game 4 Sun, May 8 Phoenix Suns 101@ Dallas Mavericks 111 Game 5 Tue, May 10 Dallas Mavericks 80@ Phoenix Suns 110 Game 6 Thu, May 12 Phoenix Suns 86@ Dallas Mavericks 113 Game 7 Sun, May 15 Dallas Mavericks 123@ Phoenix Suns 90","Game 1 Mon, May 2 Dallas Mavericks 114@ Phoenix Suns 121 Game 2 Wed, May 4 Dallas Mavericks 109@ Phoenix Suns 129 Game 3 Fri, May 6 Phoenix Suns 94@ Dallas Mavericks 103 Game 4 Sun, May 8 Phoenix Suns 101@ Dallas Mavericks 111 Game 5 Tue, May 10 Dallas Mavericks 80@ Phoenix Suns 110 Game 6 Thu, May 12 Phoenix Suns 86@ Dallas Mavericks 113 Game 7 Sun, May 15 Dallas Mavericks 123@ Phoenix Suns 90",,,
46,Game 1,"Mon, May 2",Dallas Mavericks,114.0,@ Phoenix Suns,121.0
47,Game 2,"Wed, May 4",Dallas Mavericks,109.0,@ Phoenix Suns,129.0
48,Game 3,"Fri, May 6",Phoenix Suns,94.0,@ Dallas Mavericks,103.0
49,Game 4,"Sun, May 8",Phoenix Suns,101.0,@ Dallas Mavericks,111.0
50,Game 5,"Tue, May 10",Dallas Mavericks,80.0,@ Phoenix Suns,110.0
51,Game 6,"Thu, May 12",Phoenix Suns,86.0,@ Dallas Mavericks,113.0
52,Game 7,"Sun, May 15",Dallas Mavericks,123.0,@ Phoenix Suns,90.0
53,Western Conference Semifinals,Golden State Warriors over Memphis Grizzlies  (4-2),Series Stats,,,
54,"Game 1 Sun, May 1 Golden State Warriors 117@ Memphis Grizzlies 116 Game 2 Tue, May 3 Golden State Warriors 101@ Memphis Grizzlies 106 Game 3 Sat, May 7 Memphis Grizzlies 112@ Golden State Warriors 142 Game 4 Mon, May 9 Memphis Grizzlies 98@ Golden State Warriors 101 Game 5 Wed, May 11 Golden State Warriors 95@ Memphis Grizzlies 134 Game 6 Fri, May 13 Memphis Grizzlies 96@ Golden State Warriors 110","Game 1 Sun, May 1 Golden State Warriors 117@ Memphis Grizzlies 116 Game 2 Tue, May 3 Golden State Warriors 101@ Memphis Grizzlies 106 Game 3 Sat, May 7 Memphis Grizzlies 112@ Golden State Warriors 142 Game 4 Mon, May 9 Memphis Grizzlies 98@ Golden State Warriors 101 Game 5 Wed, May 11 Golden State Warriors 95@ Memphis Grizzlies 134 Game 6 Fri, May 13 Memphis Grizzlies 96@ Golden State Warriors 110","Game 1 Sun, May 1 Golden State Warriors 117@ Memphis Grizzlies 116 Game 2 Tue, May 3 Golden State Warriors 101@ Memphis Grizzlies 106 Game 3 Sat, May 7 Memphis Grizzlies 112@ Golden State Warriors 142 Game 4 Mon, May 9 Memphis Grizzlies 98@ Golden State Warriors 101 Game 5 Wed, May 11 Golden State Warriors 95@ Memphis Grizzlies 134 Game 6 Fri, May 13 Memphis Grizzlies 96@ Golden State Warriors 110",,,
55,Game 1,"Sun, May 1",Golden State Warriors,117.0,@ Memphis Grizzlies,116.0
56,Game 2,"Tue, May 3",Golden State Warriors,101.0,@ Memphis Grizzlies,106.0
57,Game 3,"Sat, May 7",Memphis Grizzlies,112.0,@ Golden State Warriors,142.0
58,Game 4,"Mon, May 9",Memphis Grizzlies,98.0,@ Golden State Warriors,101.0
59,Game 5,"Wed, May 11",Golden State Warriors,95.0,@ Memphis Grizzlies,134.0
60,Game 6,"Fri, May 13",Memphis Grizzlies,96.0,@ Golden State Warriors,110.0
61,,,,,,
