,0,1,2,3,4,5
62,Eastern Conference First Round,Boston Celtics over Brooklyn Nets  (4-0),Series Stats,,,
63,"Game 1 Sun, April 17 Brooklyn Nets 114@ Boston Celtics 115 Game 2 Wed, April 20 Brooklyn Nets 107@ Boston Celtics 114 Game 3 Sat, April 23 Boston Celtics 109@ Brooklyn Nets 103 Game 4 Mon, April 25 Boston Celtics 116@ Brooklyn Nets 112","Game 1 Sun, April 17 Brooklyn Nets 114@ Boston Celtics 115 Game 2 Wed, April 20 Brooklyn Nets 107@ Boston Celtics 114 Game 3 Sat, April 23 Boston Celtics 109@ Brooklyn Nets 103 Game 4 Mon, April 25 Boston Celtics 116@ Brooklyn Nets 112","Game 1 Sun, April 17 Brooklyn Nets 114@ Boston Celtics 115 Game 2 Wed, April 20 Brooklyn Nets 107@ Boston Celtics 114 Game 3 Sat, April 23 Boston Celtics 109@ Brooklyn Nets 103 Game 4 Mon, April 25 Boston Celtics 116@ Brooklyn Nets 112",,,
64,Game 1,"Sun, April 17",Brooklyn Nets,114.0,@ Boston Celtics,115.0
65,Game 2,"Wed, April 20",Brooklyn Nets,107.0,@ Boston Celtics,114.0
66,Game 3,"Sat, April 23",Boston Celtics,109.0,@ Brooklyn Nets,103.0
67,Game 4,"Mon, April 25",Boston Celtics,116.0,@ Brooklyn Nets,112.0
68,Eastern Conference First Round,Miami Heat over Atlanta Hawks  (4-1),Series Stats,,,
69,"Game 1 Sun, April 17 Atlanta Hawks 91@ Miami Heat 115 Game 2 Tue, April 19 Atlanta Hawks 105@ Miami Heat 115 Game 3 Fri, April 22 Miami Heat 110@ Atlanta Hawks 111 Game 4 Sun, April 24 Miami Heat 110@ Atlanta Hawks 86 Game 5 Tue, April 26 Atlanta Hawks 94@ Miami Heat 97","Game 1 Sun, April 17 Atlanta Hawks 91@ Miami Heat 115 Game 2 Tue, April 19 Atlanta Hawks 105@ Miami Heat 115 Game 3 Fri, April 22 Miami Heat 110@ Atlanta Hawks 111 Game 4 Sun, April 24 Miami Heat 110@ Atlanta Hawks 86 Game 5 Tue, April 26 Atlanta Hawks 94@ Miami Heat 97","Game 1 Sun, April 17 Atlanta Hawks 91@ Miami Heat 115 Game 2 Tue, April 19 Atlanta Hawks 105@ Miami Heat 115 Game 3 Fri, April 22 Miami Heat 110@ Atlanta Hawks 111 Game 4 Sun, April 24 Miami Heat 110@ Atlanta Hawks 86 Game 5 Tue, April 26 Atlanta Hawks 94@ Miami Heat 97",,,
70,Game 1,"Sun, April 17",Atlanta Hawks,91.0,@ Miami Heat,115.0
71,Game 2,"Tue, April 19",Atlanta Hawks,105.0,@ Miami Heat,115.0
72,Game 3,"Fri, April 22",Miami Heat,110.0,@ Atlanta Hawks,111.0
73,Game 4,"Sun, April 24",Miami Heat,110.0,@ Atlanta Hawks,86.0
74,Game 5,"Tue, April 26",Atlanta Hawks,94.0,@ Miami Heat,97.0
75,Eastern Conference First Round,Milwaukee Bucks over Chicago Bulls  (4-1),Series Stats,,,
76,"Game 1 Sun, April 17 Chicago Bulls 86@ Milwaukee Bucks 93 Game 2 Wed, April 20 Chicago Bulls 114@ Milwaukee Bucks 110 Game 3 Fri, April 22 Milwaukee Bucks 111@ Chicago Bulls 81 Game 4 Sun, April 24 Milwaukee Bucks 119@ Chicago Bulls 95 Game 5 Wed, April 27 Chicago Bulls 100@ Milwaukee Bucks 116","Game 1 Sun, April 17 Chicago Bulls 86@ Milwaukee Bucks 93 Game 2 Wed, April 20 Chicago Bulls 114@ Milwaukee Bucks 110 Game 3 Fri, April 22 Milwaukee Bucks 111@ Chicago Bulls 81 Game 4 Sun, April 24 Milwaukee Bucks 119@ Chicago Bulls 95 Game 5 Wed, April 27 Chicago Bulls 100@ Milwaukee Bucks 116","Game 1 Sun, April 17 Chicago Bulls 86@ Milwaukee Bucks 93 Game 2 Wed, April 20 Chicago Bulls 114@ Milwaukee Bucks 110 Game 3 Fri, April 22 Milwaukee Bucks 111@ Chicago Bulls 81 Game 4 Sun, April 24 Milwaukee Bucks 119@ Chicago Bulls 95 Game 5 Wed, April 27 Chicago Bulls 100@ Milwaukee Bucks 116",,,
77,Game 1,"Sun, April 17",Chicago Bulls,86.0,@ Milwaukee Bucks,93.0
78,Game 2,"Wed, April 20",Chicago Bulls,114.0,@ Milwaukee Bucks,110.0
79,Game 3,"Fri, April 22",Milwaukee Bucks,111.0,@ Chicago Bulls,81.0
80,Game 4,"Sun, April 24",Milwaukee Bucks,119.0,@ Chicago Bulls,95.0
81,Game 5,"Wed, April 27",Chicago Bulls,100.0,@ Milwaukee Bucks,116.0
82,Eastern Conference First Round,Philadelphia 76ers over Toronto Raptors  (4-2),Series Stats,,,
83,"Game 1 Sat, April 16 Toronto Raptors 111@ Philadelphia 76ers 131 Game 2 Mon, April 18 Toronto Raptors 97@ Philadelphia 76ers 112 Game 3 Wed, April 20 Philadelphia 76ers 104@ Toronto Raptors 101 Game 4 Sat, April 23 Philadelphia 76ers 102@ Toronto Raptors 110 Game 5 Mon, April 25 Toronto Raptors 103@ Philadelphia 76ers 88 Game 6 Thu, April 28 Philadelphia 76ers 132@ Toronto Raptors 97","Game 1 Sat, April 16 Toronto Raptors 111@ Philadelphia 76ers 131 Game 2 Mon, April 18 Toronto Raptors 97@ Philadelphia 76ers 112 Game 3 Wed, April 20 Philadelphia 76ers 104@ Toronto Raptors 101 Game 4 Sat, April 23 Philadelphia 76ers 102@ Toronto Raptors 110 Game 5 Mon, April 25 Toronto Raptors 103@ Philadelphia 76ers 88 Game 6 Thu, April 28 Philadelphia 76ers 132@ Toronto Raptors 97","Game 1 Sat, April 16 Toronto Raptors 111@ Philadelphia 76ers 131 Game 2 Mon, April 18 Toronto Raptors 97@ Philadelphia 76ers 112 Game 3 Wed, April 20 Philadelphia 76ers 104@ Toronto Raptors 101 Game 4 Sat, April 23 Philadelphia 76ers 102@ Toronto Raptors 110 Game 5 Mon, April 25 Toronto Raptors 103@ Philadelphia 76ers 88 Game 6 Thu, April 28 Philadelphia 76ers 132@ Toronto Raptors 97",,,
84,Game 1,"Sat, April 16",Toronto Raptors,111.0,@ Philadelphia 76ers,131.0
85,Game 2,"Mon, April 18",Toronto Raptors,97.0,@ Philadelphia 76ers,112.0
86,Game 3,"Wed, April 20",Philadelphia 76ers,104.0,@ Toronto Raptors,101.0
87,Game 4,"Sat, April 23",Philadelphia 76ers,102.0,@ Toronto Raptors,110.0
88,Game 5,"Mon, April 25",Toronto Raptors,103.0,@ Philadelphia 76ers,88.0
89,Game 6,"Thu, April 28",Philadelphia 76ers,132.0,@ Toronto Raptors,97.0
90,Western Conference First Round,Dallas Mavericks over Utah Jazz  (4-2),Series Stats,,,
91,"Game 1 Sat, April 16 Utah Jazz 99@ Dallas Mavericks 93 Game 2 Mon, April 18 Utah Jazz 104@ Dallas Mavericks 110 Game 3 Thu, April 21 Dallas Mavericks 126@ Utah Jazz 118 Game 4 Sat, April 23 Dallas Mavericks 99@ Utah Jazz 100 Game 5 Mon, April 25 Utah Jazz 77@ Dallas Mavericks 102 Game 6 Thu, April 28 Dallas Mavericks 98@ Utah Jazz 96","Game 1 Sat, April 16 Utah Jazz 99@ Dallas Mavericks 93 Game 2 Mon, April 18 Utah Jazz 104@ Dallas Mavericks 110 Game 3 Thu, April 21 Dallas Mavericks 126@ Utah Jazz 118 Game 4 Sat, April 23 Dallas Mavericks 99@ Utah Jazz 100 Game 5 Mon, April 25 Utah Jazz 77@ Dallas Mavericks 102 Game 6 Thu, April 28 Dallas Mavericks 98@ Utah Jazz 96","Game 1 Sat, April 16 Utah Jazz 99@ Dallas Mavericks 93 Game 2 Mon, April 18 Utah Jazz 104@ Dallas Mavericks 110 Game 3 Thu, April 21 Dallas Mavericks 126@ Utah Jazz 118 Game 4 Sat, April 23 Dallas Mavericks 99@ Utah Jazz 100 Game 5 Mon, April 25 Utah Jazz 77@ Dallas Mavericks 102 Game 6 Thu, April 28 Dallas Mavericks 98@ Utah Jazz 96",,,
92,Game 1,"Sat, April 16",Utah Jazz,99.0,@ Dallas Mavericks,93.0
93,Game 2,"Mon, April 18",Utah Jazz,104.0,@ Dallas Mavericks,110.0
94,Game 3,"Thu, April 21",Dallas Mavericks,126.0,@ Utah Jazz,118.0
95,Game 4,"Sat, April 23",Dallas Mavericks,99.0,@ Utah Jazz,100.0
96,Game 5,"Mon, April 25",Utah Jazz,77.0,@ Dallas Mavericks,102.0
97,Game 6,"Thu, April 28",Dallas Mavericks,98.0,@ Utah Jazz,96.0
98,Western Conference First Round,Golden State Warriors over Denver Nuggets  (4-1),Series Stats,,,
99,"Game 1 Sat, April 16 Denver Nuggets 107@ Golden State Warriors 123 Game 2 Mon, April 18 Denver Nuggets 106@ Golden State Warriors 126 Game 3 Thu, April 21 Golden State Warriors 118@ Denver Nuggets 113 Game 4 Sun, April 24 Golden State Warriors 121@ Denver Nuggets 126 Game 5 Wed, April 27 Denver Nuggets 98@ Golden State Warriors 102","Game 1 Sat, April 16 Denver Nuggets 107@ Golden State Warriors 123 Game 2 Mon, April 18 Denver Nuggets 106@ Golden State Warriors 126 Game 3 Thu, April 21 Golden State Warriors 118@ Denver Nuggets 113 Game 4 Sun, April 24 Golden State Warriors 121@ Denver Nuggets 126 Game 5 Wed, April 27 Denver Nuggets 98@ Golden State Warriors 102","Game 1 Sat, April 16 Denver Nuggets 107@ Golden State Warriors 123 Game 2 Mon, April 18 Denver Nuggets 106@ Golden State Warriors 126 Game 3 Thu, April 21 Golden State Warriors 118@ Denver Nuggets 113 Game 4 Sun, April 24 Golden State Warriors 121@ Denver Nuggets 126 Game 5 Wed, April 27 Denver Nuggets 98@ Golden State Warriors 102",,,
100,Game 1,"Sat, April 16",Denver Nuggets,107.0,@ Golden State Warriors,123.0
101,Game 2,"Mon, April 18",Denver Nuggets,106.0,@ Golden State Warriors,126.0
102,Game 3,"Thu, April 21",Golden State Warriors,118.0,@ Denver Nuggets,113.0
103,Game 4,"Sun, April 24",Golden State Warriors,121.0,@ Denver Nuggets,126.0
104,Game 5,"Wed, April 27",Denver Nuggets,98.0,@ Golden State Warriors,102.0
105,Western Conference First Round,Memphis Grizzlies over Minnesota Timberwolves  (4-2),Series Stats,,,
106,"Game 1 Sat, April 16 Minnesota Timberwolves 130@ Memphis Grizzlies 117 Game 2 Tue, April 19 Minnesota Timberwolves 96@ Memphis Grizzlies 124 Game 3 Thu, April 21 Memphis Grizzlies 104@ Minnesota Timberwolves 95 Game 4 Sat, April 23 Memphis Grizzlies 118@ Minnesota Timberwolves 119 Game 5 Tue, April 26 Minnesota Timberwolves 109@ Memphis Grizzlies 111 Game 6 Fri, April 29 Memphis Grizzlies 114@ Minnesota Timberwolves 106","Game 1 Sat, April 16 Minnesota Timberwolves 130@ Memphis Grizzlies 117 Game 2 Tue, April 19 Minnesota Timberwolves 96@ Memphis Grizzlies 124 Game 3 Thu, April 21 Memphis Grizzlies 104@ Minnesota Timberwolves 95 Game 4 Sat, April 23 Memphis Grizzlies 118@ Minnesota Timberwolves 119 Game 5 Tue, April 26 Minnesota Timberwolves 109@ Memphis Grizzlies 111 Game 6 Fri, April 29 Memphis Grizzlies 114@ Minnesota Timberwolves 106","Game 1 Sat, April 16 Minnesota Timberwolves 130@ Memphis Grizzlies 117 Game 2 Tue, April 19 Minnesota Timberwolves 96@ Memphis Grizzlies 124 Game 3 Thu, April 21 Memphis Grizzlies 104@ Minnesota Timberwolves 95 Game 4 Sat, April 23 Memphis Grizzlies 118@ Minnesota Timberwolves 119 Game 5 Tue, April 26 Minnesota Timberwolves 109@ Memphis Grizzlies 111 Game 6 Fri, April 29 Memphis Grizzlies 114@ Minnesota Timberwolves 106",,,
107,Game 1,"Sat, April 16",Minnesota Timberwolves,130.0,@ Memphis Grizzlies,117.0
108,Game 2,"Tue, April 19",Minnesota Timberwolves,96.0,@ Memphis Grizzlies,124.0
109,Game 3,"Thu, April 21",Memphis Grizzlies,104.0,@ Minnesota Timberwolves,95.0
110,Game 4,"Sat, April 23",Memphis Grizzlies,118.0,@ Minnesota Timberwolves,119.0
111,Game 5,"Tue, April 26",Minnesota Timberwolves,109.0,@ Memphis Grizzlies,111.0
112,Game 6,"Fri, April 29",Memphis Grizzlies,114.0,@ Minnesota Timberwolves,106.0
113,Western Conference First Round,Phoenix Suns over New Orleans Pelicans  (4-2),Series Stats,,,
114,"Game 1 Sun, April 17 New Orleans Pelicans 99@ Phoenix Suns 110 Game 2 Tue, April 19 New Orleans Pelicans 125@ Phoenix Suns 114 Game 3 Fri, April 22 Phoenix Suns 114@ New Orleans Pelicans 111 Game 4 Sun, April 24 Phoenix Suns 103@ New Orleans Pelicans 118 Game 5 Tue, April 26 New Orleans Pelicans 97@ Phoenix Suns 112 Game 6 Thu, April 28 Phoenix Suns 115@ New Orleans Pelicans 109","Game 1 Sun, April 17 New Orleans Pelicans 99@ Phoenix Suns 110 Game 2 Tue, April 19 New Orleans Pelicans 125@ Phoenix Suns 114 Game 3 Fri, April 22 Phoenix Suns 114@ New Orleans Pelicans 111 Game 4 Sun, April 24 Phoenix Suns 103@ New Orleans Pelicans 118 Game 5 Tue, April 26 New Orleans Pelicans 97@ Phoenix Suns 112 Game 6 Thu, April 28 Phoenix Suns 115@ New Orleans Pelicans 109","Game 1 Sun, April 17 New Orleans Pelicans 99@ Phoenix Suns 110 Game 2 Tue, April 19 New Orleans Pelicans 125@ Phoenix Suns 114 Game 3 Fri, April 22 Phoenix Suns 114@ New Orleans Pelicans 111 Game 4 Sun, April 24 Phoenix Suns 103@ New Orleans Pelicans 118 Game 5 Tue, April 26 New Orleans Pelicans 97@ Phoenix Suns 112 Game 6 Thu, April 28 Phoenix Suns 115@ New Orleans Pelicans 109",,,
115,Game 1,"Sun, April 17",New Orleans Pelicans,99.0,@ Phoenix Suns,110.0
116,Game 2,"Tue, April 19",New Orleans Pelicans,125.0,@ Phoenix Suns,114.0
117,Game 3,"Fri, April 22",Phoenix Suns,114.0,@ New Orleans Pelicans,111.0
118,Game 4,"Sun, April 24",Phoenix Suns,103.0,@ New Orleans Pelicans,118.0
119,Game 5,"Tue, April 26",New Orleans Pelicans,97.0,@ Phoenix Suns,112.0
120,Game 6,"Thu, April 28",Phoenix Suns,115.0,@ New Orleans Pelicans,109.0
